area,solidity,max_intensity,prediction
6186,0.8334680679062247,770,0
5781,0.7971594043022614,698,0
4728,0.8374070138150903,696,0
1354,0.6254041570438799,596,0
1531,0.6624837732583297,813,0
5068,0.8145290903246545,694,0
7958,0.852764680668667,663,0
6397,0.8650439486139283,746,0
21,0.3043478260869565,698,4
4441,0.8766285037504935,821,0
4589,0.7823048073644733,665,0
4194,0.8090277777777778,755,0
62,0.3069306930693069,810,4
347,0.75764192139738,637,0
3710,0.7579162410623085,756,0
2557,0.7467873831775701,755,0
244,0.8106312292358804,545,0
3252,0.7545243619489559,764,0
3790,0.8074137196420963,770,0
4719,0.7015014122194143,540,0
5733,0.7589356632247816,786,0
4589,0.7581364612588799,648,0
8710,0.8334130705195675,777,0
5298,0.7609882217753519,627,0
3031,0.7817900438483364,807,0
2190,0.7046332046332047,797,0
3250,0.835260858391159,764,0
2500,0.7198387561186295,856,0
1442,0.544767661503589,849,4
617,0.4663643235071806,668,4
3678,0.8083516483516483,935,0
4459,0.8511166253101737,892,0
5201,0.7451289398280803,751,0
8989,0.8168847691748455,797,0
4714,0.7622897800776197,795,0
2808,0.762214983713355,826,0
1974,0.729490022172949,881,0
1854,0.6588486140724946,741,0
1331,0.6439283986453798,762,0
2250,0.6629345904537419,843,0
1831,0.6675173168064163,787,0
2883,0.7162732919254658,901,0
683,0.4772886093640811,737,4
4832,0.7426990470335075,820,0
6630,0.7840586565752129,780,0
3545,0.7813533171699361,820,0
2514,0.7839101964452759,853,0
1879,0.6905549430356487,925,0
4667,0.8072997751254108,906,0
4773,0.7665007226593865,980,0
4544,0.7271563450152024,886,0
3493,0.7828328103989243,742,0
4959,0.7568681318681318,861,0
4659,0.7531522793404462,811,0
3434,0.7179594396822078,772,0
2072,0.7288075976081604,794,0
8585,0.8309136662795199,847,0
6093,0.7324197619906239,722,0
7074,0.7850405060481633,624,0
3221,0.7404597701149426,935,0
5290,0.8247583411287808,988,0
4491,0.70171875,949,0
3045,0.7563338301043219,817,0
5494,0.7704389286215118,728,0
4016,0.8121334681496462,781,0
6283,0.7703531142717018,965,0
5023,0.8504910260751778,714,0
1896,0.6620111731843575,893,0
2745,0.6563845050215208,883,0
4355,0.7643032643032643,929,0
3935,0.7649688958009331,949,0
7417,0.8286225002792984,744,0
4021,0.8035571542765787,765,0
1890,0.7005189028910304,827,0
2471,0.7989007436146136,936,0
2620,0.7365757660950238,924,0
5774,0.8095905776780706,846,0
5617,0.7595672751859365,887,0
10081,0.8148896613046641,1006,0
1554,0.7456813819577736,920,0
4998,0.8780744905130007,799,0
727,0.4699418228829993,868,4
1938,0.5733727810650887,868,4
6072,0.6657894736842105,840,0
4013,0.8005186515060841,908,5
4129,0.8267921505806969,904,0
3853,0.7300113679424024,912,5
4516,0.6268739589117157,833,0
3399,0.8065970574276222,899,5
3286,0.8129638792676893,945,0
3139,0.7742969906265417,956,5
1904,0.553006099331978,978,4
4972,0.7077580071174377,865,0
6464,0.7958630879093819,848,0
8822,0.8381151434543036,762,0
3962,0.8378092620004229,759,0
4310,0.8247225411404516,912,0
1623,0.5749202975557917,945,0
4688,0.8140302135787463,936,0
3177,0.7553495007132668,1038,5
5343,0.6993455497382199,854,0
3354,0.7415432235242096,1130,5
3103,0.7292596944770858,911,0
5633,0.7958462842610907,1012,5
4461,0.7732709308372335,1031,5
5056,0.6828741220961643,943,4
5856,0.8155988857938719,787,0
2429,0.795350360183366,907,0
2807,0.8119757014752675,892,0
1283,0.7489784004670169,874,0
4160,0.8331664330062087,1064,5
5475,0.7314629258517034,885,0
10352,0.8528587905750535,1006,0
3784,0.7914662204559716,925,0
6936,0.8081090527787487,881,0
3870,0.7861060329067642,874,0
3154,0.770772238514174,886,0
3027,0.7878709005726184,1043,0
6254,0.7307782192100958,838,0
3227,0.7824927255092143,993,5
9395,0.8053317332418996,821,0
1888,0.6562391379909628,1045,0
6840,0.7582307948121051,763,0
8052,0.829504481302153,942,0
4486,0.7451827242524917,941,5
2395,0.7106824925816023,755,0
1852,0.6938928437617085,874,0
4623,0.835230352303523,825,0
3360,0.7743719751094722,858,0
5295,0.8386126069052898,799,0
2002,0.7360294117647059,1016,5
5727,0.8243846264574637,819,0
1890,0.7630197819943481,963,0
4292,0.8544694405733625,917,0
2571,0.7615521327014217,908,0
2904,0.75625,879,5
5425,0.7538910505836576,782,0
5599,0.7411967169711411,947,5
2352,0.7107887579329103,795,0
3685,0.7909422622880447,880,0
8368,0.8645521231532183,788,0
10071,0.7867354112959924,1077,5
3806,0.8853221679460339,802,0
1919,0.6843794579172611,767,0
2787,0.7608517608517609,944,0
2755,0.7401934443847394,937,0
4089,0.7868000769674812,848,0
2251,0.7762068965517241,899,0
3018,0.7596274855273093,920,5
3922,0.7800318217979316,967,5
4197,0.6520118067422712,994,4
2786,0.7527695217508782,811,0
4695,0.8361531611754229,980,0
1838,0.7154534838458544,903,0
3862,0.8220519369944658,901,5
2180,0.7716814159292036,995,0
1314,0.5703125,914,4
1767,0.7247744052502051,966,0
3739,0.806688241639698,949,0
4353,0.8193111236589498,1064,5
6302,0.698127838706104,1028,5
11621,0.8941982148353339,823,1
2854,0.7600532623169108,890,0
2098,0.7021419009370816,1035,5
3877,0.7355340542591539,967,5
1951,0.7588486970050564,1076,5
3094,0.7669806643529995,1183,5
4264,0.6555965559655597,1014,4
3802,0.7784602784602784,888,5
5129,0.8201151263191557,1000,5
9009,0.8515122873345936,930,0
2278,0.7756213823629554,786,0
2225,0.7568027210884354,809,0
2003,0.6710217755443886,820,0
2900,0.7953922106417992,846,0
2869,0.7135041034568516,1083,5
2027,0.7177762039660056,898,0
13516,0.8645260330049891,966,1
2726,0.769621682665161,780,0
2727,0.7364299216851202,874,0
2268,0.8079800498753117,989,0
6192,0.820675944333996,887,0
1773,0.7449579831932773,1047,0
1664,0.636085626911315,1137,5
3626,0.6757361162877376,1099,4
4765,0.7639890973224307,1063,5
12465,0.8305016989806117,1039,1
1732,0.7240802675585284,753,0
2555,0.7695783132530121,805,0
1589,0.7407925407925408,842,0
2816,0.7945823927765236,830,5
2114,0.7536541889483066,927,0
7910,0.7434909295986465,828,0
3831,0.773626817447496,1174,5
6403,0.6873121511378274,565,0
8797,0.7910259868716842,907,3
2903,0.8154494382022472,871,0
3949,0.7787418655097614,888,0
2098,0.7860621955788685,927,0
3594,0.8235563703024747,1036,5
2419,0.7970345963756178,925,0
2977,0.7953513224686081,787,0
3702,0.7836579170194751,753,0
4195,0.8120402632597754,1025,5
6294,0.465601420328451,569,4
11748,0.7771383210954554,1021,0
2973,0.7632862644415918,766,0
1929,0.7290249433106576,805,0
5075,0.844988344988345,859,0
4405,0.7461043360433605,754,0
2116,0.7276478679504814,991,5
4916,0.7946977044940188,806,0
3789,0.7631419939577039,1134,5
3606,0.7534475553698287,878,5
3582,0.7829508196721311,805,0
803,0.5040803515379787,802,4
4493,0.7566520714045133,801,0
1733,0.79168570123344,858,0
2115,0.7361642882004873,865,0
2082,0.6607426213900349,1080,5
4923,0.7520623281393217,589,0
4109,0.4349068585944115,581,4
1690,0.7908282639213852,871,0
2344,0.825061598028863,918,0
1932,0.7840909090909091,803,0
7531,0.7887515710096356,796,0
2382,0.7743823146944083,945,5
3914,0.7807699980051865,1149,5
4206,0.756883210365305,1030,5
3409,0.8308554716061418,838,0
6334,0.8515730034955633,757,0
4279,0.8236766121270452,789,0
5345,0.8121865977814922,768,0
6275,0.8039718129404229,779,0
3345,0.792090930618044,1010,5
2292,0.7761598374534372,967,0
3188,0.73405480082892,857,0
1763,0.6029411764705882,1125,4
2048,0.4377939290294997,583,4
3439,0.7869565217391304,1056,5
700,0.5622489959839357,824,0
3614,0.8447872837774661,875,0
2759,0.71643728901584,918,0
3134,0.6699444206926036,779,0
1327,0.7323399558498896,820,0
1910,0.7612594659226783,872,5
3134,0.764763299170327,870,0
1998,0.7941176470588235,995,5
1822,0.7494858083093378,1096,5
3868,0.7427035330261137,865,0
1792,0.666914774841831,1098,5
12654,0.8454600120264583,738,1
3940,0.8211754897874114,804,0
1365,0.6831831831831832,802,0
2115,0.7643657390675822,883,5
2422,0.7642789523508994,930,5
3276,0.7735537190082644,1118,5
10500,0.7434681016781137,583,0
11629,0.8020553141595972,675,1
1663,0.6347328244274809,1035,5
1702,0.6245871559633027,1098,5
2078,0.8001540238737004,1069,0
3372,0.7934117647058824,1048,5
3763,0.752750550110022,802,0
5579,0.7650850246845858,741,0
5855,0.777453193467003,884,0
5075,0.8054277098873195,791,0
3929,0.7278621711745091,865,0
3208,0.7782629791363416,1048,5
9133,0.79882795416776,848,0
5427,0.8159675236806495,928,5
12954,0.8085637600649148,1081,1
4059,0.8088880031885213,776,0
2351,0.7508783136378154,791,0
1809,0.7753964852121732,993,0
1807,0.718774860779634,1069,5
4042,0.7885290674990246,969,5
3112,0.761998041136141,987,5
2411,0.7209928229665071,1038,0
2656,0.7114920975087061,824,0
4077,0.7904226444358279,781,0
1622,0.645186953062848,943,0
2035,0.7014822475008617,1034,5
10591,0.8151939655172413,789,0
2403,0.7297297297297297,1100,5
12932,0.814973531635997,1107,3
3732,0.8209414870215574,804,0
2403,0.7835017932833388,869,0
2207,0.789059706828745,875,0
1537,0.7512218963831867,938,0
3958,0.7513287775246773,788,0
5760,0.7490247074122237,788,0
5443,0.7248634971367692,820,0
1560,0.6961178045515395,926,0
3601,0.7560361116943103,996,5
8658,0.8053204353083434,870,5
4145,0.8025169409486931,795,0
1600,0.7952286282306164,849,0
5364,0.7527364580409767,844,0
1501,0.645036527718092,946,4
3116,0.8083009079118029,997,5
2228,0.7484044339939536,1082,5
12303,0.8172578716620167,1004,1
13497,0.8165648254582855,1061,1
1747,0.7747228381374723,836,0
1408,0.701195219123506,946,0
2978,0.7968959058067969,790,0
4292,0.7173658699649006,835,0
3432,0.772972972972973,1042,5
1850,0.7112648981161092,1002,0
2225,0.7421614409606404,907,5
2825,0.6890243902439024,1049,4
13417,0.7961666271065749,841,1
2317,0.776214405360134,806,0
2676,0.7900797165633304,775,0
2541,0.75625,950,5
4457,0.7346299653865173,918,0
3041,0.7906916276651066,1056,5
2758,0.7342917997870074,966,5
2667,0.746431570109152,1194,5
4723,0.8274351786965662,1109,5
4038,0.8090563013424164,762,0
1654,0.7393831023692445,1005,5
3788,0.6780025058170753,880,4
1913,0.7279299847792998,1023,5
7603,0.791072729164499,706,0
3473,0.8050533147890588,1088,5
1925,0.6672443674176777,787,0
3345,0.8296130952380952,773,0
3496,0.690772574590002,774,0
1403,0.6976628543013426,1167,5
3879,0.8036047234307023,1060,5
12168,0.8163155776197505,943,1
2231,0.7238805970149254,863,0
2346,0.7198527155569193,852,0
3210,0.7420249653259362,822,0
3130,0.8025641025641026,891,0
1396,0.7097102186070158,1055,5
4032,0.6813112538019601,891,0
1803,0.7267230955259976,993,5
3310,0.8032031060422228,721,0
1409,0.5709076175040518,872,4
1935,0.6937970598780925,839,0
607,0.7822164948453608,993,0
1186,0.7477931904161412,993,0
2600,0.7032729239924262,1069,5
1958,0.7156432748538012,1006,0
1524,0.6300124018189335,1067,4
2116,0.7296551724137931,984,0
2938,0.6293916023993145,1137,4
2393,0.8024815560026828,1099,0
1219,0.7347799879445449,1031,5
9767,0.802217659137577,756,0
1738,0.750755939524838,883,0
1412,0.6281138790035588,1045,5
1818,0.6909920182440137,1057,5
3501,0.8013275349050126,897,5
4309,0.7690522934142424,1118,5
1772,0.7741371778069026,959,0
1752,0.7755644090305445,1013,0
6685,0.7179679948448072,767,0
1394,0.6304839439167798,1081,5
1829,0.6994263862332696,1033,5
2493,0.7466307277628033,960,0
4945,0.783676703645008,912,0
2277,0.6954795357361027,1032,0
2778,0.6772306192101414,914,4
4014,0.7680826636050516,843,0
2254,0.7807412538967786,794,0
2347,0.7659921671018277,954,0
1468,0.7147030185004869,860,5
2304,0.7370441458733206,1014,5
5071,0.722467587975495,920,0
4491,0.7830863121185702,986,5
4249,0.800339046901488,938,5
4025,0.6905129524789844,1152,5
1469,0.6133611691022964,867,0
2133,0.6975147155003271,886,4
3649,0.7570539419087137,1016,5
1625,0.7028546712802768,855,0
3456,0.8210976478973628,900,0
1725,0.7075471698113207,1019,5
1812,0.6966551326412919,929,0
2502,0.7558912386706949,1015,5
3718,0.8304668304668305,1185,5
10891,0.7960675389225934,1110,3
1193,0.4885339885339885,821,4
3070,0.7644422310756972,861,0
2437,0.7591900311526479,850,0
3061,0.6806760062263731,891,0
2693,0.7596614950634697,863,0
3401,0.706187707641196,777,0
2644,0.7799410029498525,914,5
1563,0.7764530551415797,1005,0
2971,0.8144188596491229,889,0
5684,0.7646979685187677,948,0
1429,0.6785375118708452,1163,5
1599,0.6976439790575916,1048,5
1831,0.6917264828107291,1012,5
14896,0.8224835735188559,978,1
2097,0.7848053892215568,1083,5
2793,0.7005267118133935,1021,0
1800,0.6880733944954128,987,4
1462,0.6925627664613927,955,0
5305,0.7287087912087912,856,0
3203,0.782938156929846,1203,5
6920,0.7984308295834776,954,3
3610,0.7870067582297798,794,0
1983,0.618334892422825,947,4
2099,0.6850522193211488,1013,5
2781,0.8633964607264825,1093,5
3505,0.8311595921271046,1038,5
12702,0.8078610952108376,1025,3
3800,0.7636655948553055,929,0
1047,0.428045789043336,922,4
3363,0.7320417936438833,878,0
3079,0.7289299242424242,956,0
2277,0.7640939597315436,1114,5
1585,0.6811345079501504,930,4
2627,0.6779354838709677,1062,5
1836,0.5612962396820544,952,4
4622,0.7357529449219994,797,0
3774,0.7778235779060181,877,5
1860,0.78052874527906,1203,5
3240,0.8288564850345357,876,5
1356,0.6706231454005934,839,0
1945,0.7179771133259505,1007,5
4384,0.8008768724881257,989,5
1925,0.5246661215590079,974,4
4417,0.8338682272984709,1137,5
13669,0.8258216529724505,893,1
4528,0.8268809349890431,971,0
1656,0.5903743315508021,944,4
1369,0.7243386243386244,861,0
1182,0.7864271457085829,1052,5
1708,0.6974275214373213,1038,5
3446,0.7729923732615522,848,0
2555,0.7457676590776415,1159,5
2202,0.5638924455825864,1010,4
8204,0.8129211256440745,746,0
2792,0.7719104230024882,818,0
4123,0.7271604938271605,943,0
1753,0.729504785684561,1056,5
3627,0.8419220055710307,914,5
4707,0.7287505805852299,871,0
3621,0.775042808219178,882,0
2612,0.7275766016713092,1079,5
2558,0.8151688973868706,938,0
1519,0.7542204568023834,993,0
2546,0.6879221831937314,857,4
11376,0.7963040739185216,778,0
3894,0.7665354330708661,964,0
2277,0.7458237798886341,1220,5
3753,0.7408211606790367,1021,5
1804,0.7071736573892591,1090,5
8863,0.7684237905323392,819,0
2706,0.8043995243757431,984,5
2774,0.7419096014977267,952,5
2917,0.7626143790849673,1178,5
4234,0.827761485826002,686,0
1957,0.6944641589779986,815,0
4277,0.8486111111111111,978,0
2989,0.7311643835616438,1040,5
1850,0.669562070213536,898,4
2471,0.6316462167689162,1246,4
2986,0.7870321560358461,1291,5
14881,0.8140590809628009,975,1
10531,0.799802536644642,961,0
4396,0.6677806471213732,747,0
1833,0.7079953650057937,983,0
1856,0.7207766990291262,932,5
2678,0.7518248175182481,1050,5
1856,0.6334470989761092,1094,4
1706,0.6887363746467501,926,0
6535,0.8265874019731849,811,0
3527,0.7843006448743607,960,0
2262,0.6606308411214953,873,4
1725,0.6828978622327792,1005,5
4792,0.7564325177584846,1088,5
2827,0.5616928273395589,935,4
11549,0.7550339958158996,1196,3
2688,0.7400881057268722,897,5
2756,0.7430574278781342,929,5
1040,0.7046070460704607,1137,5
1199,0.6551912568306011,944,4
1625,0.6759567387687188,1179,5
12016,0.8257284222100055,788,0
7586,0.8134248337979841,630,0
4034,0.7798182872607771,689,0
4487,0.808759913482336,816,0
9073,0.8193804750293506,775,0
2053,0.7457319288049401,1161,5
5318,0.7775990641906712,1110,5
5576,0.7740144364242088,676,0
2686,0.8292682926829268,886,0
12201,0.8280285035629453,800,3
4107,0.7274176408076515,637,2
3767,0.7992785911309145,789,0
2941,0.7286917740336968,863,0
2561,0.7367663981588032,858,5
2832,0.8154333429311834,891,5
1714,0.7530755711775043,1196,5
8460,0.7640895953757225,933,0
4744,0.8392004245533345,1128,5
1788,0.7081188118811881,982,5
2432,0.6612289287656336,945,4
2325,0.747588424437299,943,0
3589,0.778524945770065,1184,5
11762,0.8491192607565694,634,1
7036,0.8990544339381549,808,0
2734,0.8269812462189957,904,0
7614,0.8033340367166069,768,0
3442,0.8328090975078636,1151,5
3629,0.8023435772717223,940,0
1974,0.739880059970015,1127,5
1528,0.708391284191006,1036,0
2362,0.7078213964638898,991,5
2806,0.7405647928213249,921,5
2484,0.5859872611464968,1099,4
3158,0.7208399908696644,1282,5
13131,0.8096559378468369,1252,3
1708,0.5446428571428571,629,4
2231,0.7733102253032929,906,5
3985,0.8167657306825169,815,0
10034,0.7983768300445576,711,0
2980,0.6332341691457714,1229,5
4855,0.7023000144654998,630,0
4554,0.7504943968358603,796,0
1869,0.7312206572769953,851,0
2507,0.8053324767105686,917,0
2182,0.7762362148701529,883,0
5729,0.7602176220806794,865,0
3194,0.7559763313609468,966,0
2799,0.7359978963975808,1020,5
1616,0.5904274753379612,884,4
5186,0.8108192620387742,670,0
2714,0.7878084179970972,675,0
4781,0.7708803611738149,811,0
1392,0.4856943475226797,851,4
2234,0.7732779508480443,940,0
2004,0.6968011126564673,1120,5
3055,0.7959874934861907,1012,5
4116,0.7795454545454545,951,0
2486,0.7751792952915497,978,5
3719,0.7990975504941985,857,0
5240,0.793939393939394,1153,5
5614,0.7732782369146005,1003,5
7812,0.8205882352941176,545,2
2422,0.8081414748081415,909,0
1937,0.7438556067588326,943,0
1411,0.7618790496760259,983,0
2637,0.7468139337298216,998,5
2157,0.7568421052631579,1022,5
3336,0.7349636483807006,1016,0
2633,0.6739186076273356,937,5
2361,0.7550367764630637,994,5
9014,0.7569065412713074,600,3
4542,0.7411879895561357,742,2
2091,0.7085733649610302,989,5
1350,0.6838905775075987,858,0
1776,0.7535002121340687,914,0
3718,0.7260300722515134,964,0
2509,0.6750067258541835,943,4
14130,0.821034282393957,1055,1
3828,0.7374301675977654,762,0
1483,0.7276741903827282,878,0
2453,0.7106025492468134,955,5
7094,0.806869881710646,785,0
3175,0.7612083433229442,827,0
1435,0.7171414292853573,1064,5
3132,0.7603787327021122,942,5
1683,0.7285714285714285,932,5
2624,0.709572742022715,968,5
2148,0.7796733212341198,1287,5
4737,0.7602311025517573,1173,5
7350,0.7607908084049271,719,1
15978,0.7781998831092928,711,3
2567,0.7617210682492581,649,0
2113,0.8105101649405447,743,0
3810,0.7585108500895879,745,0
5280,0.8045101325613286,777,0
2895,0.7472896231285493,1037,5
3823,0.7336403761274227,850,0
1679,0.7726645190980211,923,0
1468,0.7478349465104432,959,0
2079,0.8002309468822171,1068,0
1329,0.7069148936170213,1043,5
2959,0.7256007846983815,1096,5
3064,0.7172284644194756,815,0
3622,0.6130670277589709,1071,4
12355,0.8207121030955228,1093,3
13314,0.8364641578186844,976,1
2366,0.8203883495145631,1159,0
2113,0.7331714087439278,1304,5
2000,0.7215007215007215,985,0
2065,0.7177615571776156,1328,5
4886,0.7898480439702554,648,0
2908,0.6195142735406902,862,4
8042,0.7549755914382276,791,0
1367,0.7333690987124464,1069,5
1662,0.7305494505494505,941,4
10881,0.8348806874856134,595,1
6954,0.7294660652470366,697,0
3269,0.7684532204983545,909,0
2577,0.7515310586176728,1113,5
2324,0.7083206339530631,998,5
2907,0.7990654205607477,1068,5
2526,0.6588419405320813,907,4
2685,0.7129580456718003,904,0
1461,0.5303085299455536,851,4
3325,0.7532850022655188,659,0
3818,0.8205458843756717,791,0
1600,0.6731173748422381,1023,5
2581,0.7125897294312534,1018,5
3077,0.804865289040021,945,5
2601,0.7118226600985221,931,4
1338,0.6730382293762576,860,0
4543,0.7718314644920149,1357,5
8983,0.7828322440087147,506,3
7243,0.8079196876742889,763,2
2049,0.711952744961779,737,0
3058,0.7867249807049138,936,5
1504,0.669336893635959,909,0
2950,0.7891920813269128,884,5
1350,0.6933744221879815,935,0
2862,0.803030303030303,816,0
2743,0.8141881864054615,1250,5
1416,0.4876033057851239,1091,4
1919,0.7044787077826725,863,4
1778,0.7408333333333333,947,4
2547,0.7841748768472906,863,5
4419,0.8200037112636853,933,0
15263,0.8291954147878524,851,1
4741,0.6771889730038566,784,4
